iModulon,regulator_readable,function,category,n_genes,exp_var,precision,recall,category_num
Sugar Diacid,CdaR,Transport and catabolism of carbohydrate diacids (galacatarate and glucarate),Uncharacterized,14,0.002412749,0.6428571428571429,1,0
Translation,DksA,Ribosome biogenesis,Uncharacterized,53,0.007469245,0.8301886792452831,0.39285714285714285,1
ygdT,,Unknown,Uncharacterized,3,0.000344429,,,2
OxyR,OxyR,"Oxidative stress response, especially peroxide",Uncharacterized,38,0.00174739,0.42105263157894735,0.5517241379310345,3
FlhDC-2,FlhDC,Flagellum biosynthesis and export,Uncharacterized,43,0.03002112,0.8604651162790697,0.4567901234567901,4
Osmoprotectant,RpoS and ppGpp and IHF and H-NS,Transport of osmoprotectant glycine betaine,Uncharacterized,4,0.004189025,0.75,0.375,5
Glutamine,NtrC,Glutamine transport and synthesis,Uncharacterized,9,0.005121961,0.5555555555555556,0.29411764705882354,6
Sialic Acid,Crp and NanR,N-acetyl-neuraminic acid (or sialic acid) transport and metabolism,Uncharacterized,13,0.001740666,0.6153846153846154,1,7
yqhI,,Unknown,Uncharacterized,2,0.001515549,,,8
ROS TALE Amp,,Amplification of DLP12/IS3,Uncharacterized,9,0.004049669,,,9
Nucleotide Stress,,DNA repair; stringent response signaling via ppGpp; ribosomal biogenesis and stability,Uncharacterized,15,0.005925631,,,10
Histidine,His-tRNA and DksA,Histidine biosynthesis,Uncharacterized,9,0.002411223,0.8888888888888888,1,11
UC-4,,Unknown,Uncharacterized,39,0.003195531,,,12
RpoH,RpoH,Global heat shock response during log-phase; response to high temperature and/or misfolded proteins,Uncharacterized,41,0.003986513,0.8292682926829268,0.24285714285714285,13
FucR/AllR/AraC,FucR or AllR or AraC,Allantoin/glycolate/glyoxylate/arabinose/fucose transport and catabolism,Uncharacterized,20,0.001173425,1,0.6666666666666666,14
ldrC,,Unknown,Uncharacterized,1,0.001387528,,,15
Ferric Citrate,PdhR and HypT and Nac and Crp and Fur and FecI,Ferric citrate transporter; iron uptake under intracellular limitation,Uncharacterized,7,0.000960692,0.7142857142857143,1,16
Zinc-1,Zur or ZntR or CueR,Zinc sensing and uptake; copper sensing and export,Uncharacterized,14,0.009916591,0.6428571428571429,0.6428571428571429,17
Methionine,MetJ,Methionine transport and biosynthesis,Uncharacterized,21,0.006689772,0.5238095238095238,0.7333333333333333,18
Sorbitol,SrlR and GutM and Crp and H-NS,Sorbitol transport and catabolism,Uncharacterized,6,0.002664523,1,0.8571428571428571,19
Glycerol,Crp and GlpR,Glycerol/glycerol-3-phosphate transport and catabolism,Uncharacterized,11,0.007230759,0.8181818181818182,1,20
Nucleoside,Crp and CytR,Transport and utilization of ribonucleosides and deoxyribonucleosides,Uncharacterized,11,0.00132602,0.5454545454545454,0.5454545454545454,21
SoxS,SoxS,"Superoxide/nitric oxide sensing and removal, protection from organic solvents and antibiotics",Uncharacterized,117,0.00416817,0.27350427350427353,0.7619047619047619,22
thrA KO,,thrA KO and compensatory transcriptional changes,Uncharacterized,5,0.001283269,,,23
YjfJ,YjfJ,Putative heat responsive regulon,Uncharacterized,4,0.002199634,,,24
Lrp,Lrp,"Global regulation of amino acid biosynthesis/catabolism, stationary phase, nutrient transport, pili synthesis, 1-carbon metabolism",Uncharacterized,42,0.011047730119156163,0.42857142857142855,0.2608695652173913,25
baeR KO,,baeR KO,Uncharacterized,54,0.001667123,,,26
ydaG,,Unknown,Uncharacterized,4,0.001512793,,,27
ldrA,,Unknown,Uncharacterized,1,0.000552617,,,28
Quorum Sensing,Crp and LsrR,"Quorum sensing via autoinducer 2, biofilm architecture, foreign DNA stress response; lsrR KO",Uncharacterized,10,0.00230163,0.9,1,29
IS Elements-2,,Unknown,Uncharacterized,49,0.004801661,,,30
Nickel,RpoN and NarL and NikR and Fnr,Nickel sensing and uptake,Uncharacterized,5,0.003165659,1,0.8333333333333334,31
CpxR,CpxR,"Inner membrane damage sensing and repair via protein folding/degradation, chemotaxis, drug efflux, DNA repair, motility",Uncharacterized,53,0.002187613,0.3584905660377358,0.3877551020408163,32
Curli-2,RpoS and FliZ and CpxR and CsgD and BtsR,Curli secretion and assembly,Uncharacterized,5,0.001803241,0.6,0.42857142857142855,33
Acid Shock RNA,,Very low pH-responsive acid shock polypeptide,Uncharacterized,3,0.001470916,,,34
FucR/ExuR,FucR or ExuR,Fucose/galacturonate/glucuronate transport and catabolism,Uncharacterized,14,0.001871302,0.7857142857142857,0.6875,35
cydB/appC KO,,cydB/appC KO and compensatory regulatory changes,Uncharacterized,11,0.001185757,,,36
ymdG,,Unknown,Uncharacterized,1,0.000489964,,,37
EvgA,EvgA,"Glutamate-dependent acid response, drug resistance, alkali metals response",Uncharacterized,15,0.001932825,0.8,0.7058823529411765,38
Xylose,Crp and XylR,d-Xylose transport and catabolism,Uncharacterized,15,0.001982187,0.4666666666666667,0.875,39
IS1,,IS1 transcripts,Uncharacterized,9,0.00176384,,,40
pgi KO,,pgi KO,Uncharacterized,4,0.001000204,,,41
Biotin,BirA,Biotin biosynthesis,Uncharacterized,8,0.0032899,0.625,1,42
N Reduction,FlhDC and ModE and NarP and NarL and Fnr,"Electron transfer via nitrate reductases (periplasmic and A), cytochrome c",Uncharacterized,24,0.004966282,0.625,1,43
FDH-N/NRA,NarL and Fnr,Anaerobic growth on nitrate; formate-to-nitrate electron transfer via formate dehydrogenase N and nitrate reductase A,Uncharacterized,15,0.003483904,0.7333333333333333,0.2037037037037037,44
Resistance,,Multidrug resistance; stress response to harmful compounds/antibiotics,Uncharacterized,58,0.004146333,,,45
PAL 10 Del,,Unknown,Uncharacterized,108,0.005210064,,,46
Biofilm,RpoS and ppGpp and BluR and MarA,"Biofilm formation, acid resistance, cold shock response",Uncharacterized,5,0.002440333,0.8,1,47
Cytochrome c,FlhDC and IHF and NsrR and NarL and NarP and Fis and Fnr,Cytochrome c-552 and putative cytochrome c-related proteins,Uncharacterized,6,0.003299221,1,0.8571428571428571,48
BasR,BasR,Lipid A modification and polymixin resistance in the presence of excess iron,Uncharacterized,15,0.001330276,0.6,0.4090909090909091,49
Sulfoquinovose,CsqR,Sulfoquinovose transport and catabolism,Uncharacterized,10,0.001174364,0.5,1,50
RpoS,RpoS,Master regulator of global stress response,Uncharacterized,122,0.039127805,0.39344262295081966,0.1476923076923077,51
lsrB KO,,lsrB KO and compensatory regulatory changes,Uncharacterized,8,0.000309928,,,52
UC-1,,Unknown,Uncharacterized,27,0.004625493,,,53
Fur-1,Fur,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",Uncharacterized,32,0.009577588,0.875,0.2204724409448819,54
ykgR,,Unknown,Uncharacterized,1,0.001250841,,,55
Sulfate,Cbl and CysB,Cysteine transport and biosynthesis; aliphatic sulfonate utilization and homeostatic response to sulfate starvation,Uncharacterized,17,0.001215163,0.5294117647058824,1,56
ypaB,,Unknown,Uncharacterized,1,0.000867518,,,57
Fur-2,Fur,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",Uncharacterized,44,0.0059071,0.6818181818181818,0.23622047244094488,58
